,game_id,date,team,opp,result,win,pt_diff,ortg,zone,fgm,fga,fg%
259,259,5/1/21,HOU,GSW,L 87-113,0,-26,82.5,Right Corner 3,1.0,5.0,0.2
260,260,5/1/21,DEN,LAC,W 110-104,1,6,124.6,Right Corner 3,0.0,1.0,0.0
261,261,5/1/21,LAC,DEN,L 104-110,0,-6,117.8,Right Corner 3,3.0,5.0,0.6
262,262,5/1/21,MIN,NOP,L 136-140 (OT),0,-4,114.6,Right Corner 3,3.0,4.0,0.75
263,263,5/1/21,NOP,MIN,W 140-136 (OT),1,4,117.9,Right Corner 3,3.0,10.0,0.3
264,264,5/1/21,IND,OKC,W 152-95,1,57,137.8,Right Corner 3,1.0,2.0,0.5
265,265,5/1/21,OKC,IND,L 95-152,0,-57,86.1,Right Corner 3,0.0,3.0,0.0
266,266,5/1/21,MEM,ORL,L 111-112,0,-1,111.0,Right Corner 3,3.0,7.0,0.42857142857142855
267,267,5/1/21,ORL,MEM,W 112-111,1,1,112.0,Right Corner 3,1.0,1.0,1.0
268,268,5/1/21,TOR,UTA,L 102-106,0,-4,107.3,Right Corner 3,2.0,8.0,0.25
269,269,5/1/21,UTA,TOR,W 106-102,1,4,111.5,Right Corner 3,3.0,8.0,0.375
270,270,4/30/21,BOS,SAS,W 143-140 (OT),1,3,128.6,Right Corner 3,0.0,2.0,0.0
271,271,4/30/21,SAS,BOS,L 140-143 (OT),0,-3,125.9,Right Corner 3,1.0,1.0,1.0
272,272,4/30/21,BKN,POR,L 109-128,0,-19,110.3,Right Corner 3,2.0,3.0,0.6666666666666666
273,273,4/30/21,POR,BKN,W 128-109,1,19,129.5,Right Corner 3,1.0,2.0,0.5
274,274,4/30/21,CHI,MIL,L 98-108,0,-10,99.2,Right Corner 3,0.0,2.0,0.0
275,275,4/30/21,MIL,CHI,W 108-98,1,10,109.3,Right Corner 3,1.0,4.0,0.25
276,276,4/30/21,CLE,WAS,L 93-122,0,-29,91.0,Right Corner 3,1.0,4.0,0.25
277,277,4/30/21,WAS,CLE,W 122-93,1,29,119.4,Right Corner 3,1.0,4.0,0.25
278,278,4/30/21,LAL,SAC,L 106-110,0,-4,106.9,Right Corner 3,0.0,1.0,0.0
279,279,4/30/21,SAC,LAL,W 110-106,1,4,110.9,Right Corner 3,2.0,4.0,0.5
280,280,4/30/21,MEM,ORL,W 92-75,1,17,94.0,Right Corner 3,0.0,6.0,0.0
281,281,4/30/21,ORL,MEM,L 75-92,0,-17,76.7,Right Corner 3,0.0,2.0,0.0
282,282,4/30/21,ATL,PHI,L 104-126,0,-22,106.6,Right Corner 3,2.0,5.0,0.4
283,283,4/30/21,PHI,ATL,W 126-104,1,22,129.1,Right Corner 3,0.0,3.0,0.0
284,284,4/30/21,PHX,UTA,W 121-100,1,21,128.4,Right Corner 3,1.0,4.0,0.25
285,285,4/30/21,UTA,PHX,L 100-121,0,-21,106.1,Right Corner 3,2.0,4.0,0.5
286,286,4/29/21,DEN,TOR,W 121-111,1,10,124.4,Right Corner 3,1.0,6.0,0.16666666666666666
287,287,4/29/21,TOR,DEN,L 111-121,0,-10,114.2,Right Corner 3,2.0,5.0,0.4
288,288,4/29/21,DAL,DET,W 115-105,1,10,115.9,Right Corner 3,2.0,2.0,1.0
289,289,4/29/21,DET,DAL,L 105-115,0,-10,105.8,Right Corner 3,0.0,2.0,0.0
290,290,4/29/21,HOU,MIL,W 143-136,1,7,132.5,Right Corner 3,3.0,6.0,0.5
291,291,4/29/21,MIL,HOU,L 136-143,0,-7,126.0,Right Corner 3,2.0,6.0,0.3333333333333333
292,292,4/29/21,BKN,IND,W 130-113,1,17,123.8,Right Corner 3,2.0,7.0,0.2857142857142857
293,293,4/29/21,IND,BKN,L 113-130,0,-17,107.6,Right Corner 3,1.0,6.0,0.16666666666666666
294,294,4/29/21,GSW,MIN,L 114-126,0,-12,114.6,Right Corner 3,1.0,4.0,0.25
295,295,4/29/21,MIN,GSW,W 126-114,1,12,126.7,Right Corner 3,0.0,1.0,0.0
296,296,4/29/21,NOP,OKC,W 109-95,1,14,103.7,Right Corner 3,2.0,4.0,0.5
297,297,4/29/21,OKC,NOP,L 95-109,0,-14,90.4,Right Corner 3,1.0,5.0,0.2
298,298,4/28/21,BOS,CHA,W 120-111,1,9,127.0,Right Corner 3,1.0,3.0,0.3333333333333333
299,299,4/28/21,CHA,BOS,L 111-120,0,-9,117.5,Right Corner 3,3.0,7.0,0.42857142857142855
300,300,4/28/21,CLE,ORL,L 104-109,0,-5,106.0,Right Corner 3,0.0,4.0,0.0
301,301,4/28/21,ORL,CLE,W 109-104,1,5,111.1,Right Corner 3,0.0,2.0,0.0
302,302,4/28/21,DEN,NOP,W 114-112,1,2,104.9,Right Corner 3,0.0,7.0,0.0
303,303,4/28/21,NOP,DEN,L 112-114,0,-2,103.0,Right Corner 3,1.0,5.0,0.2
304,304,4/28/21,MEM,POR,L 109-130,0,-21,107.2,Right Corner 3,1.0,2.0,0.5
305,305,4/28/21,POR,MEM,W 130-109,1,21,127.9,Right Corner 3,2.0,4.0,0.5
306,306,4/28/21,MIA,SAS,W 116-111,1,5,119.0,Right Corner 3,0.0,4.0,0.0
307,307,4/28/21,SAS,MIA,L 111-116,0,-5,113.9,Right Corner 3,3.0,9.0,0.3333333333333333
308,308,4/28/21,CHI,NYK,L 94-113,0,-19,100.9,Right Corner 3,2.0,3.0,0.6666666666666666
309,309,4/28/21,NYK,CHI,W 113-94,1,19,121.3,Right Corner 3,2.0,2.0,1.0
310,310,4/28/21,ATL,PHI,L 83-127,0,-44,91.8,Right Corner 3,0.0,1.0,0.0
311,311,4/28/21,PHI,ATL,W 127-83,1,44,140.5,Right Corner 3,5.0,6.0,0.8333333333333334
312,312,4/28/21,LAC,PHX,L 101-109,0,-8,111.5,Right Corner 3,2.0,5.0,0.4
313,313,4/28/21,PHX,LAC,W 109-101,1,8,120.4,Right Corner 3,3.0,4.0,0.75
314,314,4/28/21,SAC,UTA,L 105-154,0,-49,104.7,Right Corner 3,0.0,2.0,0.0
315,315,4/28/21,UTA,SAC,W 154-105,1,49,153.5,Right Corner 3,3.0,8.0,0.375
316,316,4/28/21,LAL,WAS,L 107-116,0,-9,107.3,Right Corner 3,2.0,3.0,0.6666666666666666
317,317,4/28/21,WAS,LAL,W 116-107,1,9,116.3,Right Corner 3,1.0,1.0,1.0
318,318,4/27/21,BOS,OKC,L 115-119,0,-4,103.3,Right Corner 3,0.0,1.0,0.0
319,319,4/27/21,OKC,BOS,W 119-115,1,4,106.9,Right Corner 3,0.0,0.0,
320,320,4/27/21,CHA,MIL,L 104-114,0,-10,102.2,Right Corner 3,2.0,5.0,0.4
321,321,4/27/21,MIL,CHA,W 114-104,1,10,112.0,Right Corner 3,0.0,3.0,0.0
322,322,4/27/21,DAL,GSW,W 133-103,1,30,129.9,Right Corner 3,3.0,5.0,0.6
323,323,4/27/21,GSW,DAL,L 103-133,0,-30,100.6,Right Corner 3,0.0,3.0,0.0
324,324,4/27/21,HOU,MIN,L 107-114,0,-7,103.1,Right Corner 3,0.0,5.0,0.0
325,325,4/27/21,MIN,HOU,W 114-107,1,7,109.8,Right Corner 3,0.0,0.0,
326,326,4/27/21,IND,POR,L 112-133,0,-21,109.7,Right Corner 3,2.0,4.0,0.5
327,327,4/27/21,POR,IND,W 133-112,1,21,130.2,Right Corner 3,0.0,1.0,0.0
328,328,4/27/21,BKN,TOR,W 116-103,1,13,125.0,Right Corner 3,3.0,10.0,0.3
329,329,4/27/21,TOR,BKN,L 103-116,0,-13,111.0,Right Corner 3,2.0,7.0,0.2857142857142857
330,330,4/26/21,DEN,MEM,W 120-96,1,24,115.5,Right Corner 3,2.0,7.0,0.2857142857142857
331,331,4/26/21,ATL,DET,L 86-100,0,-14,89.2,Right Corner 3,0.0,1.0,0.0
332,332,4/26/21,DET,ATL,W 100-86,1,14,103.7,Right Corner 3,0.0,2.0,0.0
333,333,4/26/21,CHI,MIA,W 110-102,1,8,117.6,Right Corner 3,3.0,6.0,0.5
334,334,4/26/21,MIA,CHI,L 102-110,0,-8,109.1,Right Corner 3,0.0,4.0,0.0
335,335,4/26/21,MIN,UTA,W 105-104,1,1,108.4,Right Corner 3,2.0,5.0,0.4
336,336,4/26/21,UTA,MIN,L 104-105,0,-1,107.4,Right Corner 3,1.0,12.0,0.08333333333333333
337,337,4/26/21,LAC,NOP,L 103-120,0,-17,103.2,Right Corner 3,3.0,8.0,0.375
338,338,4/26/21,NOP,LAC,W 120-103,1,17,120.3,Right Corner 3,4.0,5.0,0.8
339,339,4/26/21,NYK,PHX,L 110-118,0,-8,118.5,Right Corner 3,2.0,7.0,0.2857142857142857
340,340,4/26/21,PHX,NYK,W 118-110,1,8,127.1,Right Corner 3,1.0,4.0,0.25
341,341,4/26/21,LAL,ORL,W 114-103,1,11,123.8,Right Corner 3,2.0,6.0,0.3333333333333333
342,342,4/26/21,ORL,LAL,L 103-114,0,-11,111.9,Right Corner 3,0.0,2.0,0.0
343,343,4/26/21,OKC,PHI,L 90-121,0,-31,87.3,Right Corner 3,0.0,2.0,0.0
344,344,4/26/21,PHI,OKC,W 121-90,1,31,117.4,Right Corner 3,5.0,5.0,1.0
345,345,4/26/21,SAC,DAL,W 113-106,1,7,122.6,Right Corner 3,2.0,4.0,0.5
346,346,4/26/21,CLE,TOR,L 96-112,0,-16,103.6,Right Corner 3,3.0,6.0,0.5
347,347,4/26/21,TOR,CLE,W 112-96,1,16,120.9,Right Corner 3,1.0,6.0,0.16666666666666666
348,348,4/26/21,WAS,SAS,L 143-146 (OT),0,-3,133.0,Right Corner 3,2.0,4.0,0.5
349,349,4/25/21,ATL,MIL,W 111-104,1,7,112.1,Right Corner 3,2.0,8.0,0.25
350,350,4/25/21,BKN,PHX,W 128-119,1,9,133.5,Right Corner 3,2.0,3.0,0.6666666666666666
351,351,4/25/21,BOS,CHA,L 104-125,0,-21,107.2,Right Corner 3,4.0,7.0,0.5714285714285714
352,352,4/25/21,GSW,SAC,W 117-113,1,4,119.2,Right Corner 3,0.0,3.0,0.0
353,353,4/24/21,HOU,DEN,L 116-129,0,-13,113.2,Right Corner 3,1.0,3.0,0.3333333333333333
354,354,4/24/21,DET,IND,L 109-115,0,-6,104.6,Right Corner 3,1.0,5.0,0.2
355,355,4/24/21,MIA,CHI,W 106-101,1,5,113.4,Right Corner 3,2.0,5.0,0.4
356,356,4/24/21,NYK,TOR,W 120-103,1,17,130.3,Right Corner 3,2.0,6.0,0.3333333333333333
357,357,4/24/21,MIN,UTA,W 101-96,1,5,102.3,Right Corner 3,0.0,3.0,0.0
358,358,4/23/21,LAC,HOU,W 109-104,1,5,106.0,Right Corner 3,1.0,5.0,0.2
359,359,4/21/21,LAC,MEM,W 117-105,1,12,121.7,Right Corner 3,2.0,3.0,0.6666666666666666
